Owner,Repo,Files Number,YAML Files Number,File URL
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\03.runtime.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\04.kube-master.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\05.kube-node.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\06.network.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\07.cluster-addon.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\10.ex-lb.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\11.harbor.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\21.addetcd.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\22.addnode.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\23.addmaster.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\31.deletcd.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\32.delnode.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\33.delmaster.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\90.setup.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\91.start.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\92.stop.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\93.upgrade.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\94.backup.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\95.restore.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\96.update-certs.yml
easzlab,,23,23,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\easzlab\kubeasz\playbooks\99.clean.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\after.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\before.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\main.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\resume.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\anaconda.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\ansible.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\azure-files.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\ceph.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\cuda.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\docker.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\easybuild.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\ganglia.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\glusterfs.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\google-local-ssd.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\gridengine.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\hadoop.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\hpc-common.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\htcondor.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\ipython.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\jenkins.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\julia.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\jupyterhub.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\kubernetes.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\nfs-server.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\opencpu.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\pbspro.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\pvfs2.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\r.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\rstudio.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\samba.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\slurm-resume.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\slurm.yml
elasticluster,,35,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\elasticluster\elasticluster\elasticluster\share\playbooks\roles\torque.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\applications.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\backup_kubernetes.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\backup_load_balancer.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\backup_logging.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\backup_monitoring.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\backup_postgresql.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\backup_rabbitmq.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\common.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\download.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\elasticsearch_curator.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\filebeat.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\firewall.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\grafana.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\haproxy.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\helm.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\image_registry.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\jmx_exporter.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\kafka.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\kafka_exporter.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\keycloak.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\kubernetes_master.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\kubernetes_node.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\logging.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\node_exporter.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\opensearch.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\opensearch_dashboards.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\postflight.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\postgresql.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\postgres_exporter.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\preflight.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\prometheus.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\rabbitmq.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\recovery_load_balancer.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\recovery_logging.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\recovery_monitoring.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\recovery_postgresql.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\recovery_rabbitmq.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\repository.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\repository_setup.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\repository_teardown.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\rook.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\sshtunnel_setup_helm.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\sshtunnel_setup_k8s.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\sshtunnel_teardown_helm.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\sshtunnel_teardown_k8s.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\upgrade.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\zookeeper.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\roles\postgresql\molecule\_shared\playbooks\converge.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\roles\postgresql\molecule\_shared\playbooks\prepare.yml
epiphany-platform,,50,50,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\epiphany-platform\epiphany\ansible\playbooks\roles\postgresql\molecule\_shared\playbooks\verify.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\molecule\resources\playbooks\prepare-build.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\molecule\resources\playbooks\prepare-common.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\molecule\resources\playbooks\prepare.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\backup-server-to-controller.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\backup-server.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\copy-all-backups-from-server.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\copy-backup-from-controller.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\copy-backup-from-server.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\install-client.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\install-cluster.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\install-replica.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\install-server.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\install-smartcard-clients.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\install-smartcard-replicas.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\install-smartcard-server.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\install-smartcard-servers.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\remove-all-backups-from-server.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\remove-backup-from-server.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\restore-server-from-controller.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\restore-server.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\uninstall-client.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\uninstall-cluster.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\uninstall-replica.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\playbooks\uninstall-server.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\tests\pytests\dnszone\playbooks\dnszone_add_multiple_ipv4_ipv6_forwarders.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\tests\pytests\dnszone\playbooks\dnszone_add_without_forwarder.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\tests\pytests\dnszone\playbooks\dnszone_del_multiple.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\tests\pytests\dnszone\playbooks\dnszone_disable.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\tests\pytests\dnszone\playbooks\dnszone_enable.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\tests\pytests\dnszone\playbooks\dnszone_invalid_ip.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\tests\pytests\dnszone\playbooks\dnszone_invalid_serial.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\tests\pytests\dnszone\playbooks\dnszone_name_from_ip.yml
freeipa,,36,33,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\freeipa\ansible-freeipa\tests\pytests\dnszone\playbooks\dnszone_with_forward_policy_only.yml
geerlingguy,,10,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\geerlingguy\ansible-for-devops\deployments\playbooks\deploy.yml
geerlingguy,,10,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\geerlingguy\ansible-for-devops\deployments\playbooks\main.yml
geerlingguy,,10,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\geerlingguy\ansible-for-devops\deployments\playbooks\provision.yml
geerlingguy,,10,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\geerlingguy\ansible-for-devops\deployments-balancer\playbooks\deploy.yml
geerlingguy,,10,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\geerlingguy\ansible-for-devops\deployments-balancer\playbooks\provision.yml
geerlingguy,,10,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\geerlingguy\ansible-for-devops\deployments-rolling\playbooks\deploy.yml
geerlingguy,,10,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\geerlingguy\ansible-for-devops\deployments-rolling\playbooks\main.yml
geerlingguy,,10,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\geerlingguy\ansible-for-devops\deployments-rolling\playbooks\provision.yml
geerlingguy,,10,9,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\geerlingguy\ansible-for-devops\gluster\playbooks\provision.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\add-remote-file.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\auto_lvcreate_for_gluster.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\backend-reset.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\bootstrap-nfs-ganesha.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\cache_setup.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\check_package_installs_ganesha.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\chkconfig_service.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\client_volume_umount.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\configure-services.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\copy-ssh-key.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\create-brick-dirs.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\create-mount-points.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\define_service_ports.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\delete-line-remote-file.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\delete-remote-file.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\disable-nfs-ganesha.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\disable-repos.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\edit-remote-file.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\enable-nfs-ganesha.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\enable-repos.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\enable-ssl.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\firewalld-ports-op.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\firewalld-service-op.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\fscreate.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\ganesha-bootstrap-new-nodes.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\ganesha-cluster-add.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\ganesha-cluster-delete.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\ganesha-conf-create.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\ganesha-fetch-keys-new-nodes.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\ganesha-pcs-auth-new-nodes.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\ganesha-refresh-config.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\ganesha-volume-configs.yml
gluster,,132,125,C:/Users/PC/Desktop/mitacs/Projet/ansible/playbooks/projects\gluster\gdeploy\playbooks\generate-public-key.yml
